method,cluster_id,size,avg_frequency,median_frequency,recipe_coherence,density_coherence,coverage_coherence,quality,interpretation,primary_category,category_match_pct,secondary_category,recipes_with_cluster,max_co_occurrence,top_5_ingredients,top_10_ingredients
K-Means,33,170,636.5470588235294,59.0,155.91764705882352,2.374368067607334,1.3966870985925492,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,13.529411764705882,,26506,9,"garlic clove, olive oil, white wine, fresh thyme, green beans","garlic clove, olive oil, white wine, fresh thyme, green beans, cream, fresh rosemary, leek, sweet onion, red potatoes"
K-Means,50,113,427.7699115044248,16.0,102.52212389380531,2.548467846353043,2.255281279958445,MEDIUM,MODERATELY COHERENT - meaningful grouping,baking,31.858407079646017,grains,11585,9,"baking powder, baking soda, buttermilk, whole wheat flour, unbleached flour","baking powder, baking soda, buttermilk, whole wheat flour, unbleached flour, poppy seed, yellow cornmeal, unsweetened applesauce, white flour, flax seed"
K-Means,10,135,531.3481481481482,66.0,85.2074074074074,2.308180474658785,1.7097633145620628,MEDIUM,MODERATELY COHERENT - meaningful grouping,protein,34.074074074074076,,11503,6,"onion, meat broth, red wine, bell pepper, frying oil","onion, meat broth, red wine, bell pepper, frying oil, beef stock, tomato juice, caraway seed, tomato puree, beef stew"
K-Means,93,91,728.6153846153846,2.0,75.57142857142857,2.067471281081867,2.2719464627273265,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,14.285714285714285,,6877,5,"flour, pepper, vegetable oil, panko breadcrumbs, cube steak","flour, pepper, vegetable oil, panko breadcrumbs, cube steak, frying chicken, selfrising cornmeal, beef liver, fryer, pan dripping"
K-Means,31,126,616.7301587301587,3.0,72.44444444444444,2.0499561787905347,1.626949348246456,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,15.079365079365079,,9128,5,"sugar, water, frozen lemonade concentrate, rose water, tea bag","sugar, water, frozen lemonade concentrate, rose water, tea bag, semolina, pectin, red cinnamon candies, lemon concentrate, frozen lemonade"
K-Means,12,85,1117.7058823529412,8.0,70.8,2.65752741774676,3.1265028444079532,MEDIUM,MODERATELY COHERENT - meaningful grouping,baking,41.17647058823529,grains,6018,7,"salt, dry yeast, warm water, cornmeal, bread flour","salt, dry yeast, warm water, cornmeal, bread flour, yeast, powdered milk, nonfat dry milk powder, lard, instant yeast"
K-Means,18,74,833.8108108108108,32.5,67.77027027027027,2.2582253240279164,3.0516558432809684,MEDIUM,MODERATELY COHERENT - meaningful grouping,baking,21.62162162162162,,5015,7,"egg, evaporated milk, icing sugar, caster sugar, graham cracker crumbs","egg, evaporated milk, icing sugar, caster sugar, graham cracker crumbs, self rising flour, selfrising flour, vanilla essence, graham cracker, selfraising flour"
K-Means,14,93,348.8494623655914,10.0,64.11827956989248,2.607915478785846,2.804210192242845,MEDIUM,MODERATELY COHERENT - meaningful grouping,dairy,27.956989247311824,mexican,5963,9,"chicken breast, salsa, cheese, black beans, monterey jack cheese","chicken breast, salsa, cheese, black beans, monterey jack cheese, green chili, black olives, flour tortilla, corn, lettuce"
K-Means,44,135,344.8666666666667,53.0,63.67407407407408,2.369590507212657,1.755252227564931,MEDIUM,MODERATELY COHERENT - meaningful grouping,dessert,32.592592592592595,baking,8596,9,"allpurpose flour, confectioners sugar, corn syrup, almond extract, sweetened condensed milk","allpurpose flour, confectioners sugar, corn syrup, almond extract, sweetened condensed milk, cocoa powder, flaked coconut, unsweetened cocoa powder, semisweet chocolate, creamy peanut butter"
K-Means,4,89,285.3707865168539,23.0,48.640449438202246,2.2674982674982673,2.5477508623576037,MEDIUM,MODERATELY COHERENT - meaningful grouping,italian,40.44943820224719,vegetables,4329,6,"fresh basil, red peppers, pine nuts, cherry tomatoes, plum tomato","fresh basil, red peppers, pine nuts, cherry tomatoes, plum tomato, baby spinach, eggplant, roma tomato, roasted red pepper, kalamata olive"
K-Means,3,190,257.3315789473684,57.5,46.99473684210526,2.327024302833464,1.224749633070244,MEDIUM,MODERATELY COHERENT - meaningful grouping,dairy,24.736842105263158,,8929,9,"cream of mushroom soup, garlic salt, sharp cheddar cheese, halfandhalf, swiss cheese","cream of mushroom soup, garlic salt, sharp cheddar cheese, halfandhalf, swiss cheese, cream of chicken soup, sliced mushrooms, bread, broccoli, ham"
K-Means,73,119,255.53781512605042,7.0,46.60504201680672,2.3218535881716553,1.9511374690518113,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,15.126050420168067,,5546,7,"garlic powder, paprika, onion powder, season salt, parsley flakes","garlic powder, paprika, onion powder, season salt, parsley flakes, onion flakes, lime pepper, onion salt, dry onion, nutritional yeast"
K-Means,25,60,329.1,2.0,45.56666666666667,2.068397951719093,3.447329919531821,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,15.0,,2734,4,"carrot, cabbage, celery rib, parsnip, cauliflower floret","carrot, cabbage, celery rib, parsnip, cauliflower floret, white cabbage, yam, kohlrabi, lumpia skins, boiling onions"
K-Means,30,142,213.09154929577466,23.0,42.75352112676056,2.5396145610278373,1.788460958470308,MEDIUM,MODERATELY COHERENT - meaningful grouping,mexican,26.056338028169012,vegetables,6071,8,"cilantro, avocado, jalapeno pepper, jalapeno, lime","cilantro, avocado, jalapeno pepper, jalapeno, lime, white onion, corn tortilla, frozen corn, chipotle chile in adobo, serrano chili"
K-Means,16,142,246.45774647887325,35.0,41.95070422535211,2.4512338425381905,1.7262210158719653,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,14.084507042253522,,5957,8,"ground cumin, curry powder, limec juice of, ground coriander, plain yogurt","ground cumin, curry powder, limec juice of, ground coriander, plain yogurt, cayenne, chickpeas, chopped tomato, cauliflower, skinless chicken legs"
K-Means,17,101,255.13861386138615,36.0,40.48514851485149,2.2719491318170704,2.2494545859574955,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,15.841584158415841,,4089,7,"white vinegar, red wine vinegar, cucumber, feta cheese, fresh dill","white vinegar, red wine vinegar, cucumber, feta cheese, fresh dill, of fresh mint, blue cheese, romaine lettuce, dill, green salad"
K-Means,13,156,277.96153846153845,18.0,39.48076923076923,2.1964604643610977,1.4079874771545497,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,11.538461538461538,,6159,5,"brown sugar, pecans, apples, sweet potato, pumpkin pie","brown sugar, pecans, apples, sweet potato, pumpkin pie, pie crust, pecan halves, puff pastry, pie shell, bourbon"
K-Means,75,136,211.08823529411765,16.5,39.404411764705884,2.6454562418361633,1.9451884131148263,MEDIUM,MODERATELY COHERENT - meaningful grouping,fruits,21.323529411764707,,5359,8,"ground cinnamon, ground ginger, ground nutmeg, ground cloves, molasses","ground cinnamon, ground ginger, ground nutmeg, ground cloves, molasses, ground allspice, granny smith apple, pumpkin, golden raisin, ground cardamom"
K-Means,51,72,271.19444444444446,4.0,37.833333333333336,2.303964757709251,3.1999510523739594,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,18.055555555555554,,2724,7,"ground pepper, oregano, thyme, basil, rosemary","ground pepper, oregano, thyme, basil, rosemary, sage, marjoram, sweet basil, savory, fryer chicken"
K-Means,88,164,219.140243902439,33.0,36.951219512195124,2.772277227722772,1.6904129437333975,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,15.853658536585366,asian,6060,12,"cornstarch, gingerroot, cooked rice, peanut oil, chili sauce","cornstarch, gingerroot, cooked rice, peanut oil, chili sauce, broccoli floret, low sodium soy sauce, dry sherry, spring onion, sherry wine"
K-Means,6,101,237.85148514851485,61.0,34.524752475247524,2.3513048465729853,2.3280246005673124,MEDIUM,MODERATELY COHERENT - meaningful grouping,grains,26.732673267326735,,3487,10,"almonds, apple, rolled oats, dried cranberries, oats","almonds, apple, rolled oats, dried cranberries, oats, slivered almonds, sliced almonds, quickcooking oats, oatmeal, apple juice"
K-Means,45,115,213.1391304347826,4.0,30.82608695652174,2.1500705218617773,1.8696265407493715,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,17.391304347826086,,3545,6,"vanilla, shortening, nuts, cocoa, hot water","vanilla, shortening, nuts, cocoa, hot water, vegetable shortening, crisco, unsifted flour, karo syrup, crisco shortening"
K-Means,82,109,166.44036697247705,6.0,29.59633027522936,2.3360198388096713,2.1431374667978638,MEDIUM,MODERATELY COHERENT - meaningful grouping,mexican,25.688073394495415,,3226,6,"chili powder, cumin, kidney bean, ground turkey, stewed tomatoes","chili powder, cumin, kidney bean, ground turkey, stewed tomatoes, red kidney beans, pinto beans, tomatoes and green chilies, beans, chili bean"
K-Means,23,57,328.2631578947368,7.0,29.50877192982456,2.1343638525564805,3.744497986941194,MEDIUM,MODERATELY COHERENT - meaningful grouping,baking,31.57894736842105,dairy,1682,5,"cinnamon, skim milk, applesauce, splenda sugar substitute, splenda granular","cinnamon, skim milk, applesauce, splenda sugar substitute, splenda granular, sugar substitute, artificial sweetener, splenda brown sugar blend, stevia, almond butter"
K-Means,54,118,196.11016949152543,4.0,29.3135593220339,2.341428158427291,1.9842611512095685,MEDIUM,MODERATELY COHERENT - meaningful grouping,dessert,27.11864406779661,dairy,3459,8,"margarine, white sugar, semisweet chocolate chips, chocolate chips, peanut butter","margarine, white sugar, semisweet chocolate chips, chocolate chips, peanut butter, coconut, mini marshmallows, marshmallows, butterscotch chips, rice krispies"
K-Means,27,112,138.82142857142858,16.0,29.232142857142858,2.5222968845448994,2.2520507897722317,MEDIUM,MODERATELY COHERENT - meaningful grouping,asian,35.714285714285715,,3274,7,"sesame oil, sesame seeds, rice vinegar, peanuts, rice wine vinegar","sesame oil, sesame seeds, rice vinegar, peanuts, rice wine vinegar, bean sprouts, roasted peanuts, toasted sesame seeds, toasted sesame oil, mirin"
K-Means,19,151,144.3708609271523,9.0,29.211920529801326,2.7002947177510768,1.7882746475172695,MEDIUM,MODERATELY COHERENT - meaningful grouping,condiments,22.516556291390728,dairy,4411,8,"mozzarella cheese, italian seasoning, frozen spinach, ricotta cheese, pasta sauce","mozzarella cheese, italian seasoning, frozen spinach, ricotta cheese, pasta sauce, italian sausage, cottage cheese, provolone cheese, pepperoni, lasagna noodles"
K-Means,76,135,201.33333333333334,66.0,28.85925925925926,2.166581108829569,1.6048748954293102,MEDIUM,MODERATELY COHERENT - meaningful grouping,italian,32.592592592592595,vegetables,3896,7,"spinach, fresh mushrooms, spaghetti, pasta, basil leaves","spinach, fresh mushrooms, spaghetti, pasta, basil leaves, fresh garlic, artichoke heart, portabella mushroom, penne pasta, linguine"
K-Means,79,112,206.3125,6.0,28.107142857142858,2.2141041931385006,1.9768787438736612,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,9.821428571428571,,3148,6,"virgin olive oil, dijon mustard, balsamic vinegar, salt freshly ground black pepper, arugula","virgin olive oil, dijon mustard, balsamic vinegar, salt freshly ground black pepper, arugula, sherry vinegar, mixed greens, greens, rocket, radicchio"
K-Means,63,61,168.98360655737704,2.0,27.885245901639344,2.103468547912992,3.4483090949393316,MEDIUM,MODERATELY COHERENT - meaningful grouping,italian,26.229508196721312,vegetables,1701,4,"dry oregano, dry basil, dried parsley, dried garlic, garlic flakes","dry oregano, dry basil, dried parsley, dried garlic, garlic flakes, oregano sprig, lowsodium tomato juice, dried chervil, ground dried chile, italian tomato paste"
K-Means,26,75,157.37333333333333,26.0,27.84,2.3797892720306515,3.1730523627075353,MEDIUM,MODERATELY COHERENT - meaningful grouping,fruits,22.666666666666664,baking,2088,8,"boiling water, crushed pineapple, cool whip, instant pudding mix, whipped topping","boiling water, crushed pineapple, cool whip, instant pudding mix, whipped topping, instant vanilla pudding, frozen whipped topping, maraschino cherry, maraschino cherries, crushed pineapple in syrup"
K-Means,60,88,221.45454545454547,54.0,27.193181818181817,2.1926452152110323,2.491642290012537,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,15.909090909090908,,2393,7,"dry wine, flat leaf parsley, capers, large shrimp, coarse salt","dry wine, flat leaf parsley, capers, large shrimp, coarse salt, salmon fillet, fish fillet, lemon wedge, green olives, tilapia fillet"
K-Means,97,101,218.21782178217822,13.0,26.22772277227723,2.1434503586258966,2.122228077847422,MEDIUM,MODERATELY COHERENT - meaningful grouping,grains,27.722772277227726,protein,2649,5,"chicken broth, rice, chicken, cooked chicken, long grain rice","chicken broth, rice, chicken, cooked chicken, long grain rice, baby carrots, longgrain rice, chicken seasoning, white rice, smoked sausage"
K-Means,69,134,123.51492537313433,5.0,25.850746268656717,2.4148383371824482,1.8021181620764537,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,14.17910447761194,,3464,8,"lime juice, fish sauce, mint leaf, cilantro leaf, mango","lime juice, fish sauce, mint leaf, cilantro leaf, mango, lime zest, lime wedge, lemongrass, tequila, mangoes"
K-Means,35,189,149.41798941798942,10.0,25.59259259259259,3.1972296878230306,1.6916559194830851,HIGH,HIGHLY COHERENT - strong culinary relationship,mixed,15.343915343915343,,4837,20,"ginger, turmeric, coriander, cinnamon stick, coconut milk","ginger, turmeric, coriander, cinnamon stick, coconut milk, cumin seed, mustard seeds, garam masala, chili, basmati rice"
K-Means,96,103,209.46601941747574,43.0,25.446601941747574,2.239221671117894,2.174001622444557,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,9.70873786407767,,2621,6,"egg yolk, lemon zest, cold water, whole milk, lemonc zest of","egg yolk, lemon zest, cold water, whole milk, lemonc zest of, brandy, bitter chocolate, dark chocolate, unflavored gelatin, hazelnuts"
K-Means,77,85,179.38823529411764,2.0,25.4,2.1806391848077813,2.5654578644797428,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,12.941176470588237,,2159,5,"ketchup, vinegar, dry mustard, mustard, prepared mustard","ketchup, vinegar, dry mustard, mustard, prepared mustard, celery seed, salad oil, hot dog, dill seed, green tomato"
K-Means,37,55,325.56363636363636,3.0,25.327272727272728,2.020100502512563,3.6729100045682963,MEDIUM,MODERATELY COHERENT - meaningful grouping,dairy,21.818181818181817,vegetables,1393,3,"parmesan cheese, italian breadcrumbs, seasoned bread crumbs, arborio rice, fettuccine","parmesan cheese, italian breadcrumbs, seasoned bread crumbs, arborio rice, fettuccine, fettuccine pasta, caesar salad dressing, unseasoned breadcrumbs, refrigerated bread dough, risotto rice"
K-Means,1,65,220.92307692307693,34.0,25.29230769230769,2.190389294403893,3.3698296836982973,MEDIUM,MODERATELY COHERENT - meaningful grouping,protein,29.230769230769234,vegetables,1644,5,"dried thyme, low sodium beef broth, vegetable broth, dried rosemary, reducedsodium chicken broth","dried thyme, low sodium beef broth, vegetable broth, dried rosemary, reducedsodium chicken broth, sweet pepper, dry tarragon, dried sage, dried marjoram, cooked brown rice"
K-Means,71,159,135.76729559748426,14.0,23.32075471698113,2.313646170442287,1.4551233776366583,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,12.578616352201259,,3708,7,"mayonnaise, hardboiled egg, tuna, dill weed, prepared horseradish","mayonnaise, hardboiled egg, tuna, dill weed, prepared horseradish, cooked chicken breast, horseradish, fried bacon, pimiento, dill pickle"
K-Means,49,93,207.81720430107526,43.0,21.64516129032258,2.1818181818181817,2.346041055718475,MEDIUM,MODERATELY COHERENT - meaningful grouping,protein,43.01075268817204,,2013,7,"cider vinegar, barbecue sauce, beer, pork chop, pork tenderloin","cider vinegar, barbecue sauce, beer, pork chop, pork tenderloin, yellow mustard, liquid smoke, chicken wings, mustard powder, boneless pork chop"
K-Means,48,92,170.75,15.5,20.91304347826087,2.3451143451143452,2.5490373316460273,MEDIUM,MODERATELY COHERENT - meaningful grouping,fruits,29.347826086956523,,1924,11,"strawberries, blueberries, rum, peach, strawberry","strawberries, blueberries, rum, peach, strawberry, chunk pineapple, raspberries, pineapple, mandarin orange, seedless grapes"
K-Means,70,77,180.7012987012987,2.0,20.844155844155843,2.155763239875389,2.799692519318687,MEDIUM,MODERATELY COHERENT - meaningful grouping,vegetables,24.675324675324674,condiments,1605,5,"green pepper, red bell pepper, yellow pepper, orange pepper, reynolds wrap foil","green pepper, red bell pepper, yellow pepper, orange pepper, reynolds wrap foil, simply potatoes diced potatoes with onion, mexican cornbread mix, mediumgrain white rice, corn muffins, pork shoulder chop"
K-Means,64,130,140.23076923076923,8.0,20.53846153846154,2.197003745318352,1.690002881014117,MEDIUM,MODERATELY COHERENT - meaningful grouping,condiments,20.76923076923077,,2670,7,"worcestershire sauce, tabasco sauce, hot sauce, pepper sauce, celery salt","worcestershire sauce, tabasco sauce, hot sauce, pepper sauce, celery salt, catsup, ground chuck, steak sauce, ground sirloin, a original sauce"
K-Means,90,106,160.32075471698113,10.5,20.452830188679247,2.2370848708487086,2.11045742532897,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,18.867924528301888,protein,2168,6,"cheddar cheese, kernel corn, ranch dressing, diced green chilis, refried beans","cheddar cheese, kernel corn, ranch dressing, diced green chilis, refried beans, enchilada sauce, ranch dressing mix, ripe olives, chunky salsa, rotel tomatoes"
K-Means,9,117,170.53846153846155,23.0,19.23931623931624,2.187027987561084,1.8692546902231488,MEDIUM,MODERATELY COHERENT - meaningful grouping,protein,37.60683760683761,,2251,7,"celery, frozen peas, peas, chicken bouillon cube, lentils","celery, frozen peas, peas, chicken bouillon cube, lentils, chicken bouillon granule, dry lentils, turnip, pearl barley, chicken bouillon"
K-Means,87,134,97.07462686567165,4.0,19.238805970149254,2.1951124903025603,1.6381436494795225,MEDIUM,MODERATELY COHERENT - meaningful grouping,fruits,30.597014925373134,,2578,7,"orange juice, orange zest, cranberries, orange rind, orange marmalade","orange juice, orange zest, cranberries, orange rind, orange marmalade, cranberry juice, orange peel, ginger ale, grenadine, orange extract"
K-Means,46,95,160.8736842105263,4.0,19.05263157894737,2.169060773480663,2.2832218668217505,MEDIUM,MODERATELY COHERENT - meaningful grouping,vegetables,26.31578947368421,italian,1810,6,"tomato sauce, diced tomato, lean ground beef, bell peppers, diced onion","tomato sauce, diced tomato, lean ground beef, bell peppers, diced onion, lean ground turkey, spicy seasoning mix, frozen okra, ground meat, lean hamburger"
K-Means,99,52,312.4230769230769,2.0,17.596153846153847,2.0065573770491802,3.8587641866330387,MEDIUM,MODERATELY COHERENT - meaningful grouping,fruits,25.0,,915,3,"lemon juice, lemon rind, lemon peel, fruit pectin, dry pectin","lemon juice, lemon rind, lemon peel, fruit pectin, dry pectin, absolut vodka, lemon sorbet, schnapps, concord grapes, clear jel"
K-Means,62,72,136.375,42.5,16.01388888888889,2.22896790980052,3.0957887636118335,MEDIUM,MODERATELY COHERENT - meaningful grouping,seafood,58.333333333333336,,1153,6,"shrimp, crabmeat, cajun seasoning, old bay seasoning, salmon","shrimp, crabmeat, cajun seasoning, old bay seasoning, salmon, raw shrimp, creole seasoning, lump crabmeat, extrasharp cheddar cheese, cooked shrimp"
K-Means,92,75,154.76,36.0,15.533333333333333,2.127038626609442,2.8360515021459225,MEDIUM,MODERATELY COHERENT - meaningful grouping,dairy,45.33333333333333,,1165,5,"cooking spray, lowfat milk, nonfat milk, nonstick cooking spray, fat cottage cheese","cooking spray, lowfat milk, nonfat milk, nonstick cooking spray, fat cottage cheese, vegetable oil cooking spray, corn oil, fat free cheese, light cheese, lowfat cheese"
