method,cluster_id,size,avg_frequency,median_frequency,recipe_coherence,density_coherence,coverage_coherence,quality,interpretation,primary_category,category_match_pct,secondary_category,recipes_with_cluster,max_co_occurrence,top_5_ingredients,top_10_ingredients
K-Means,65,92,126.73913043478261,6.0,14.641304347826088,2.071269487750557,2.2513798779897356,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,18.478260869565215,vegetables,1347,4,"ground beef, onion soup mix, ground pork, hamburger bun, tomato soup","ground beef, onion soup mix, ground pork, hamburger bun, tomato soup, instant rice, condensed tomato soup, lipton onion soup mix, minute rice, refrigerated biscuits"
K-Means,36,170,103.68823529411765,7.0,12.647058823529411,2.2590697674418605,1.3288645690834473,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,10.588235294117647,,2150,7,"shallot, fresh ground pepper, chives, fresh chives, tarragon","shallot, fresh ground pepper, chives, fresh chives, tarragon, gruyere cheese, asiago cheese, creme fraiche, gouda cheese, beef tenderloin"
K-Means,2,102,75.59803921568627,10.5,12.519607843137255,2.3531714956930307,2.3070308781304223,MEDIUM,MODERATELY COHERENT - meaningful grouping,beverages,31.372549019607842,fruits,1277,7,"pineapple juice, ice, orange, vodka, club soda","pineapple juice, ice, orange, vodka, club soda, mint sprig, grape juice, triple sec, lemonlime flavored soda, coconut rum"
K-Means,40,98,112.98979591836735,44.0,10.76530612244898,2.195260663507109,2.2400619015378664,MEDIUM,MODERATELY COHERENT - meaningful grouping,protein,27.55102040816326,,1055,5,"french bread, lettuce leaf, olive, iceberg lettuce, italian salad mix","french bread, lettuce leaf, olive, iceberg lettuce, italian salad mix, italian dressing, whole wheat bread, crouton, deli ham, sourdough bread"
K-Means,52,135,80.17777777777778,3.0,10.71111111111111,2.2745504840940525,1.684852210440039,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,18.51851851851852,,1446,6,"bay leaf, clove, peppercorn, whole black peppercorn, dried beans","bay leaf, clove, peppercorn, whole black peppercorn, dried beans, ham bone, allspice berry, juniper berries, smoked ham hock, rabbit"
K-Means,78,90,296.18888888888887,1.0,10.533333333333333,2.029535864978903,2.2550398499765585,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,17.77777777777778,dairy,948,4,"milk, bisquick, bisquick baking mix, instant vanilla flavor pudding and pie filling, baking mix","milk, bisquick, bisquick baking mix, instant vanilla flavor pudding and pie filling, baking mix, vanilla pudding mix, pudding mix, buttermilk baking mix, jello pudding mix, whipped dessert topping mix"
K-Means,32,139,100.7841726618705,4.0,10.489208633093526,2.0809327846364885,1.4970739457816464,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,12.949640287769784,,1458,6,"cream cheese, refrigerated dinner rolls, cherry pie filling, cracker, graham cracker crust","cream cheese, refrigerated dinner rolls, cherry pie filling, cracker, graham cracker crust, oreo cookies, graham cracker pie crust, crescent roll, refrigerated sugar cookie dough, strawberry preserves"
K-Means,74,64,130.484375,2.0,10.40625,2.036036036036036,3.1813063063063063,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,17.1875,,666,4,"nutmeg, allspice, mace, eggnog, vanilla baking chips","nutmeg, allspice, mace, eggnog, vanilla baking chips, kefalotiri, lingonberry, beef suet, pillsbury ready made pie dough, sweet potato puree"
K-Means,20,189,60.06878306878307,3.0,9.232804232804233,2.4148997134670487,1.2777247161201317,MEDIUM,MODERATELY COHERENT - meaningful grouping,dessert,26.984126984126984,dairy,1745,6,"whipped cream, vanilla ice cream, chocolate syrup, kahlua, coffee","whipped cream, vanilla ice cream, chocolate syrup, kahlua, coffee, brewed coffee, amaretto, ice cream, strong coffee, baileys irish cream"
K-Means,94,81,90.55555555555556,20.0,8.54320987654321,2.296242774566474,2.834867622921573,MEDIUM,MODERATELY COHERENT - meaningful grouping,baking,23.456790123456788,,692,5,"maple syrup, soymilk, egg substitute, coconut oil, agave nectar","maple syrup, soymilk, egg substitute, coconut oil, agave nectar, raw sugar, egg beaters egg substitute, grapeseed oil, silken tofu, almond milk"
K-Means,56,66,88.31818181818181,2.0,8.484848484848484,2.0285714285714285,3.0735930735930737,MEDIUM,MODERATELY COHERENT - meaningful grouping,vegetables,21.21212121212121,,560,3,"zucchini, yellow squash, summer squash, squash, crookneck yellow squash","zucchini, yellow squash, summer squash, squash, crookneck yellow squash, yellow capsicum, pattypan squash, cavenders all purpose greek seasoning, spike seasoning, italian cut green beans"
K-Means,11,71,151.59154929577466,4.0,8.422535211267606,2.0301003344481607,2.8592962457016347,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,14.084507042253522,,598,4,"unsalted butter, table salt, ice water, golden brown sugar, extra large egg","unsalted butter, table salt, ice water, golden brown sugar, extra large egg, fine salt, lightbrown sugar, parchment paper, muscovado sugar, cherry preserves"
K-Means,59,191,61.738219895287955,3.0,8.408376963350785,2.25093399750934,1.17849947513578,MEDIUM,MODERATELY COHERENT - meaningful grouping,dairy,23.56020942408377,fruits,1606,5,"banana, lowfat yogurt, ice cube, frozen strawberries, frozen yogurt","banana, lowfat yogurt, ice cube, frozen strawberries, frozen yogurt, vanilla yogurt, sugarfree pudding mix, frozen blueberries, fruit cocktail, fatfree cool whip"
K-Means,34,55,295.2,1.0,8.290909090909091,2.039473684210526,3.7081339712918657,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,16.363636363636363,,456,4,"black pepper, sea salt, fresh onion, hard cheese, glutenfree chicken stock","black pepper, sea salt, fresh onion, hard cheese, glutenfree chicken stock, tenderloin, reducedsodium diced tomatoes, verjuice, black mission fig, coconut aminos"
K-Means,58,120,113.24166666666666,3.0,7.941666666666666,2.116474291710388,1.7637285764253232,MEDIUM,MODERATELY COHERENT - meaningful grouping,baking,34.166666666666664,dessert,953,6,"oil, yellow cake mix, cake mix, chocolate cake mix, devils food cake mix","oil, yellow cake mix, cake mix, chocolate cake mix, devils food cake mix, brownie mix, matzo meal, lemon cake mix, chocolate frosting, pancake mix"
K-Means,43,113,98.23893805309734,3.0,6.884955752212389,2.0938303341902316,1.8529471983984351,MEDIUM,MODERATELY COHERENT - meaningful grouping,asian,20.353982300884958,,778,4,"soy sauce, ginger powder, liquid honey, chow mein noodles, tuna steak","soy sauce, ginger powder, liquid honey, chow mein noodles, tuna steak, cooking sherry, marinade, pickled ginger, stir fry vegetables, wasabi"
K-Means,24,91,95.12087912087912,3.0,6.56043956043956,2.204355108877722,2.4223682515139804,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,19.78021978021978,,597,6,"bacon, pork beans, baked beans, toothpick, butter beans","bacon, pork beans, baked beans, toothpick, butter beans, lima beans, bacon drippings, shredded hash brown potatoes, polish sausage, little smokies sausage"
K-Means,85,92,96.5,3.0,6.163043478260869,2.072310405643739,2.252511310482325,MEDIUM,MODERATELY COHERENT - meaningful grouping,protein,23.91304347826087,,567,3,"chicken stock, yellow onion, cornflour, chicken breast fillet, chicken thigh fillet","chicken stock, yellow onion, cornflour, chicken breast fillet, chicken thigh fillet, chicken fillet, duck breast, butternut pumpkin, rindless bacon, pasilla chile"
K-Means,21,111,92.78378378378379,3.0,5.594594594594595,2.0483091787439616,1.8453235844540192,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,18.91891891891892,,621,4,"red onion, red pepper, balsamic vinaigrette, reducedfat feta cheese, vinaigrette dressing","red onion, red pepper, balsamic vinaigrette, reducedfat feta cheese, vinaigrette dressing, vinaigrette, miracle whip light, wax bean, lowfat italian salad dressing, spring greens"
K-Means,5,120,58.13333333333333,3.0,5.391666666666667,2.054095826893354,1.7117465224111283,MEDIUM,MODERATELY COHERENT - meaningful grouping,baking,21.666666666666668,,647,4,"egg white, cream of tartar, ground almonds, almond paste, thickened cream","egg white, cream of tartar, ground almonds, almond paste, thickened cream, whole unblanched almond, rose petal, dry curd cottage cheese, orangec juice and rind of, red currants"
K-Means,42,47,78.80851063829788,30.0,5.319148936170213,2.136,4.54468085106383,MEDIUM,MODERATELY COHERENT - meaningful grouping,beverages,40.42553191489361,fruits,250,4,"oranges, cantaloupe, pear, orange concentrate, navel orange","oranges, cantaloupe, pear, orange concentrate, navel orange, champagne, orangec juice of, grapefruit, pomegranate, pomegranate juice"
K-Means,53,54,91.70370370370371,2.0,4.222222222222222,2.0219298245614037,3.7443144899285254,MEDIUM,MODERATELY COHERENT - meaningful grouping,dairy,24.074074074074073,,228,3,"breadcrumbs, ground chicken, lean ground pork, ground veal, camembert cheese","breadcrumbs, ground chicken, lean ground pork, ground veal, camembert cheese, vegemite, pork cutlet, edam cheese, yellow cheese, herbed goat cheese"
K-Means,28,102,98.87254901960785,3.0,3.9411764705882355,2.0223880597014925,1.9827333918642083,MEDIUM,MODERATELY COHERENT - meaningful grouping,condiments,25.49019607843137,dairy,402,3,"skinless chicken breast, lime pepper seasoning, lemonpepper seasoning, chicken stuffing mix, fatfree salad dressing","skinless chicken breast, lime pepper seasoning, lemonpepper seasoning, chicken stuffing mix, fatfree salad dressing, assorted fresh vegetable, good seasons salad dressing mix, stirfry sauce, teriyaki marinade, russian salad dressing"
K-Means,84,111,53.432432432432435,3.0,3.7567567567567566,2.0407673860911273,1.8385291766586733,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,13.513513513513514,,417,5,"tomato paste, crushed tomatoes, cooking onion, pickled onion, soy cheese","tomato paste, crushed tomatoes, cooking onion, pickled onion, soy cheese, cubanelle pepper, vegan worcestershire sauce, mizithra cheese, reducedsodium vegetable broth, chianti wine"
K-Means,22,41,275.609756097561,2.0,3.6341463414634148,2.0201342281879193,4.927156654116876,MEDIUM,MODERATELY COHERENT - meaningful grouping,asian,24.390243902439025,,149,3,"green onion, porkflavored ramen noodles, chickenflavor oriental noodles, beefflavor ramen noodles, boilinthebag rice","green onion, porkflavored ramen noodles, chickenflavor oriental noodles, beefflavor ramen noodles, boilinthebag rice, sockeye salmon, thai rice noodles, round onion, fish cake, kamaboko"
K-Means,55,90,74.24444444444444,2.0,3.088888888888889,2.039568345323741,2.2661870503597124,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,17.77777777777778,,278,4,"walnuts, red apple, walnut oil, mincemeat, dried tart cherry","walnuts, red apple, walnut oil, mincemeat, dried tart cherry, sweet apple, raspberry vinaigrette dressing, pomegranate syrup, mixed seeds, fruit spread"
K-Means,41,109,52.44954128440367,2.0,2.8807339449541285,2.245222929936306,2.059837550400281,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,9.174311926605505,,314,8,"raisins, mixed spice, glace cherries, green cherries, candied peel","raisins, mixed spice, glace cherries, green cherries, candied peel, candied fruit, candied cherry, roasted sunflower seeds, almond essence, cashew pieces"
K-Means,86,116,54.10344827586207,3.0,2.7327586206896552,2.088328075709779,1.8002828238877406,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,18.103448275862068,fruits,317,4,"powdered sugar, icing, maple flavoring, almond bark, instant lemon pudding","powdered sugar, icing, maple flavoring, almond bark, instant lemon pudding, maraschino juice, paraffin wax, decorative candies, flavoring, chocolate bar"
K-Means,68,101,60.54455445544554,2.0,2.722772277227723,2.061818181818182,2.0414041404140417,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,8.91089108910891,,275,5,"kosher salt, extralarge egg, whole turkey, prime rib roast, granulated onion","kosher salt, extralarge egg, whole turkey, prime rib roast, granulated onion, meyer lemon, best foods mayonnaise, arbol chile, plastic wrap, standing rib roast"
K-Means,0,55,173.03636363636363,2.0,2.709090909090909,2.0671140939597317,3.758389261744967,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,14.545454545454545,,149,4,"fresh lemon, canola oil, beefflavored vegetarian seasoning, dandelion flowers, frenchfried potatoes","fresh lemon, canola oil, beefflavored vegetarian seasoning, dandelion flowers, frenchfried potatoes, globe eggplant, buckwheat honey, smen, cajunlouisiana seasoning blend, chicken halves"
K-Means,98,67,185.16417910447763,2.0,2.671641791044776,2.022346368715084,3.018427415992663,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,11.940298507462686,,179,3,"sour cream, vegetable soup mix, farmer cheese, knorr vegetable soup mix, frozen coconut","sour cream, vegetable soup mix, farmer cheese, knorr vegetable soup mix, frozen coconut, apricot syrup, green giant whole mushrooms, beau monde spice, sweet corn relish, saffron rice mix"
K-Means,67,77,129.8961038961039,2.0,2.6493506493506493,2.053921568627451,2.667430608607079,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,14.285714285714285,,204,4,"honey, fresh fig, lavender flowers, grey poupon mustard, duck","honey, fresh fig, lavender flowers, grey poupon mustard, duck, muesli, dried lavender, almond oil, lowfat peanut butter, brewed green tea"
K-Means,47,52,1035.9038461538462,1.0,2.6346153846153846,2.051094890510949,3.9444132509825938,MEDIUM,MODERATELY COHERENT - meaningful grouping,dairy,23.076923076923077,dessert,137,3,"butter, rice bubbles, golden grahams cereal, mars bars, unpopped popcorn","butter, rice bubbles, golden grahams cereal, mars bars, unpopped popcorn, beef consomme soup, cocoa pebbles cereal, chicken in a biscuit crackers, ginger biscuits, magic shell ice cream topping"
K-Means,29,66,180.34848484848484,2.0,2.4242424242424243,2.05,3.106060606060606,MEDIUM,MODERATELY COHERENT - meaningful grouping,dairy,24.242424242424242,dessert,160,3,"vanilla extract, fatfree condensed milk, coffee creamer, butter flavor extract, reducedcalorie whipped topping","vanilla extract, fatfree condensed milk, coffee creamer, butter flavor extract, reducedcalorie whipped topping, chocolateflavored candy coating, chocolateflavor nestle nesquik powder, chocolatecovered nuts, extra large egg whites, natural cane sugar"
K-Means,38,66,122.53030303030303,3.0,2.3484848484848486,2.032258064516129,3.0791788856304985,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,15.151515151515152,,155,3,"parsley, veal, spearmint, lea perrins worcestershire sauce, fish steaks","parsley, veal, spearmint, lea perrins worcestershire sauce, fish steaks, fines herbes, sole, spanish olive oil, bearnaise sauce, spaetzle noodles"
K-Means,80,71,170.07042253521126,2.0,2.1549295774647885,2.0326797385620914,2.8629292092423824,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,16.901408450704224,,153,3,"tomatoes, whole wheat english muffin, bermuda onion, lowfat ranch dressing, walla walla onion","tomatoes, whole wheat english muffin, bermuda onion, lowfat ranch dressing, walla walla onion, sharp cheese, cassava, fatfree american cheese, culantro, ovenroasted turkey breast"
K-Means,57,51,359.11764705882354,2.0,1.9607843137254901,2.03,3.980392156862745,MEDIUM,MODERATELY COHERENT - meaningful grouping,protein,21.568627450980394,,100,3,"salt pepper, vegan parmesan cheese, herb salad dressing, country sausage, worchestershire sauce","salt pepper, vegan parmesan cheese, herb salad dressing, country sausage, worchestershire sauce, mature cheddar cheese, bacon piece, boneless fish fillet, french tarragon, gluten free bread"
K-Means,39,86,95.80232558139535,2.0,1.872093023255814,2.0372670807453415,2.3689152101690016,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,16.27906976744186,,161,4,"potato, tapioca, haddock, lamb stock, polska kielbasa","potato, tapioca, haddock, lamb stock, polska kielbasa, sorrel, canned clams, curd cheese, lowsodium chicken bouillon cube, raclette cheese"
K-Means,61,66,95.0,2.0,1.7575757575757576,2.043103448275862,3.095611285266458,MEDIUM,MODERATELY COHERENT - meaningful grouping,vegetables,24.242424242424242,italian,116,3,"hot pepper flakes, broccoli raab, lean chicken, bucatini pasta, chicken breast halve","hot pepper flakes, broccoli raab, lean chicken, bucatini pasta, chicken breast halve, spinach tortellini, cooked vermicelli, fresh tarragon sprig, basil chiffonade, rapini"
K-Means,66,88,72.3409090909091,2.0,1.6022727272727273,2.0425531914893615,2.3210831721470018,MEDIUM,MODERATELY COHERENT - meaningful grouping,baking,25.0,dessert,141,3,"granulated sugar, coarse sugar, sugar cube, red plum, nestlccae toll housecae dark chocolate morsels","granulated sugar, coarse sugar, sugar cube, red plum, nestlccae toll housecae dark chocolate morsels, powdered drink mix, sugarfree lemonadeflavored drink mix, earl grey tea, nestle toll house baking cocoa, pie cherries"
K-Means,89,43,190.90697674418604,3.0,1.5813953488372092,2.0441176470588234,4.75376196990424,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,13.953488372093023,,68,3,"fresh parsley, fresh savory, carrot sticks, periperi, cooked lamb","fresh parsley, fresh savory, carrot sticks, periperi, cooked lamb, locatelli cheese, laurel leaf, sardines in oil, whole meal bread, frozen potato pierogi"
K-Means,7,73,57.63013698630137,2.0,1.5342465753424657,2.0892857142857144,2.862035225048924,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,13.698630136986301,,112,4,"scallion, scotch bonnet pepper, major grey chutney, ovenroasted deli chicken, pignolis","scallion, scotch bonnet pepper, major grey chutney, ovenroasted deli chicken, pignolis, cooked chicken breast half, lowfat silken tofu, pretzel rod, lowfat bacon, alfalfa"
K-Means,15,60,104.25,2.0,1.45,2.0114942528735633,3.3524904214559386,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,18.333333333333332,,87,3,"heavy cream, pork rind, puff pastry shells, chocolate candy melts, white port","heavy cream, pork rind, puff pastry shells, chocolate candy melts, white port, angelica, licor, heather honey, atkins baking mix, blue crab meat"
K-Means,81,57,138.8421052631579,3.0,1.368421052631579,2.0256410256410255,3.553756185335132,MEDIUM,MODERATELY COHERENT - meaningful grouping,dairy,21.052631578947366,,78,3,"fresh ground black pepper, paper, dipping sauce, baby bella mushroom, annatto oil","fresh ground black pepper, paper, dipping sauce, baby bella mushroom, annatto oil, smoked trout, fullcream milk, olive oil mayonnaise, dulse seaweed, summer sausage"
K-Means,72,106,39.4811320754717,2.0,1.349056603773585,2.06993006993007,1.9527642169151604,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,14.150943396226415,,143,4,"lemon, tartar sauce, rose wine, mint jelly, stick","lemon, tartar sauce, rose wine, mint jelly, stick, turkish bread, turkey breast half, fish roe, bacardi limon, date syrup"
K-Means,83,77,83.15584415584415,2.0,1.2857142857142858,2.101010101010101,2.728584546766365,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,10.38961038961039,,99,6,"cayenne pepper, goldfish crackers, habanero sauce, pollock fillet, rib chops","cayenne pepper, goldfish crackers, habanero sauce, pollock fillet, rib chops, squid ring, salted almond, wasabi peas, sesame sticks, black and red pepper blend"
K-Means,91,119,42.05042016806723,2.0,1.2100840336134453,2.0972222222222223,1.7623716153127917,MEDIUM,MODERATELY COHERENT - meaningful grouping,mixed,13.445378151260504,,144,4,"mushroom, veggie burger, chicken consomme, mixed pepper, pate","mushroom, veggie burger, chicken consomme, mixed pepper, pate, unsmoked bacon, pan juices, beef stock granules, pork medallions, yoshida gourmet sauce"
K-Means,95,29,611.2413793103449,2.0,0.9310344827586207,2.0,6.896551724137931,LOW,WEAK COHERENCE - potential artifact,mixed,17.24137931034483,,27,2,"garlic, palm oil, swordfish, fish bouillon cube, ahi","garlic, palm oil, swordfish, fish bouillon cube, ahi, hot spice blend, manila clams, shrimp bouillon, regularstrength chicken broth, grouper steaks"
K-Means,8,33,5.96969696969697,2.0,0.21212121212121213,2.142857142857143,6.493506493506493,MEDIUM,MODERATELY COHERENT - meaningful grouping,baking,21.21212121212121,dessert,7,3,"brioche bread, jumbo egg, blackberry jam, imitation vanilla, orange oil","brioche bread, jumbo egg, blackberry jam, imitation vanilla, orange oil, bleached all purpose flour, pecan meal, cherries in juice, ganache, granular fructose"
